Species,Island,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo)
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,middleweight,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,long,medium,light,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,medium,short,light,FEMALE,medium concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,medium,middleweight,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,light,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,light,FEMALE,highly concentrated,medium concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,light,MALE,highly concentrated,medium concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,medium,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,middleweight,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,medium,medium,light,FEMALE,medium concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,long,medium,light,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,middleweight,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,short,medium,short,light,FEMALE,medium concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,middleweight,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,middleweight,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,medium,light,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,medium,light,FEMALE,medium concentrated,medium concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,medium,light,FEMALE,medium concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,middleweight,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,medium,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,middleweight,MALE,highly concentrated,medium concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,long,medium,middleweight,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,light,MALE,highly concentrated,medium concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,medium,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,medium,medium,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,medium,medium,middleweight,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,long,long,middleweight,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,medium,short,light,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,medium,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,medium,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,middleweight,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,medium,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,middleweight,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,light,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,long,medium,middleweight,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,long,medium,light,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,long,medium,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,middleweight,MALE,medium concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,short,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,medium,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,middleweight,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,medium,light,FEMALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,medium,light,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,long,long,medium,middleweight,MALE,highly concentrated,highly concentrated
Chinstrap penguin (Pygoscelis antarctica),Dream,medium,medium,medium,light,FEMALE,highly concentrated,highly concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,medium,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,short,short,long,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,medium,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,medium concentrated,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,long,medium,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,medium,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,medium,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,medium,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,long,heavy,MALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,long,heavy,MALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,MALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,MALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,MALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,long,heavy,MALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,medium,long,heavy,MALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,medium,long,heavy,MALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,long,heavy,MALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,FEMALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,medium,long,heavy,MALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,medium,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,medium,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,medium,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,medium,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,medium,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,medium,long,heavy,MALE,medium concentrated,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,medium,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,medium,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,medium concentrated,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,medium,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,medium,heavy,MALE,medium concentrated,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,medium,long,heavy,MALE,medium concentrated,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,long,medium,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,.,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,medium,long,heavy,MALE,weak,medium concentrated
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,middleweight,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,MALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,short,long,heavy,FEMALE,weak,weak
Gentoo penguin (Pygoscelis papua),Biscoe,medium,medium,long,heavy,MALE,weak,weak
